client_id,age,monthly_income,is_paying_rent,avg_rent_payment,web_visits_hipoteca,used_simulator,products_owned,tenure_years,region,score_target
1,31,1858,1,770.02,4,1,1,4.6,Valencia,0
2,44,3607,1,905.55,1,0,2,9.1,Valencia,0
3,53,3624,0,966.64,2,1,3,4.1,Madrid,0
4,39,3613,1,534.69,3,0,2,9.7,Valencia,1
5,35,1795,0,727.62,0,1,1,1.3,Sevilla,0
6,32,2561,0,786.08,2,0,3,7.0,Bilbao,0
7,53,2105,0,897.06,1,0,4,5.2,Bilbao,0
8,45,3238,1,645.47,0,0,2,4.2,Madrid,0
9,31,3865,0,782.16,1,0,1,6.5,Valencia,0
10,50,3198,1,806.0,3,1,2,7.2,Barcelona,1
11,43,2507,1,659.11,1,1,3,0.5,Barcelona,0
12,47,2207,1,654.34,2,0,3,2.1,Valencia,1
13,35,3019,0,819.75,1,0,4,7.3,Barcelona,0
14,35,1521,1,773.93,5,0,1,6.8,Madrid,0
15,48,2929,1,900.1,1,0,1,9.7,Madrid,0
16,45,1768,0,589.35,4,0,4,7.7,Valencia,0
17,28,2996,1,729.86,2,0,4,9.5,Barcelona,1
18,32,2371,1,754.16,0,0,1,7.2,Madrid,0
19,48,2189,1,962.77,1,1,2,3.3,Madrid,0
20,27,1791,1,611.92,3,0,2,1.5,Sevilla,0
21,46,2214,1,846.93,2,0,4,7.9,Sevilla,1
22,45,2944,1,850.55,3,0,2,6.6,Madrid,1
23,26,3335,0,1129.28,3,1,1,1.0,Valencia,0
24,48,2921,1,598.58,1,0,3,3.9,Bilbao,0
25,36,3591,1,668.55,0,0,3,9.6,Bilbao,0
26,54,4531,0,612.53,1,0,2,5.3,Madrid,0
27,30,2240,1,466.04,4,0,4,4.6,Madrid,1
28,26,2335,0,1152.94,2,0,4,4.8,Madrid,0
29,52,1347,1,551.7,4,0,4,2.5,Valencia,0
30,45,3452,1,636.74,3,1,4,4.0,Sevilla,1
31,25,3539,1,1063.15,2,0,4,4.0,Madrid,1
32,36,1806,1,449.38,3,1,2,1.0,Madrid,0
33,50,2994,1,951.27,2,0,3,7.8,Barcelona,1
34,46,3473,1,517.4,2,0,3,4.5,Valencia,1
35,53,2681,1,1049.34,2,1,2,8.3,Madrid,1
36,36,3177,1,366.02,3,0,4,8.6,Barcelona,1
37,49,2639,1,449.31,1,1,2,2.5,Bilbao,0
38,41,1526,1,691.02,2,0,3,6.7,Madrid,0
39,51,3339,1,994.36,3,0,1,5.0,Madrid,1
40,51,3560,1,793.81,2,0,2,8.9,Barcelona,1
41,34,3087,0,732.86,0,1,4,2.5,Valencia,0
42,52,1736,1,1069.21,1,0,3,6.9,Madrid,0
43,52,1899,0,1231.05,2,0,3,6.3,Bilbao,0
44,40,1595,0,934.45,2,0,3,3.3,Madrid,0
